From,To,Cost
0,22,9.017379992795112
65,0,7.360542021073633
0,72,5.412990085478193
0,45,8.633929138964266
0,74,2.6565221908240613
0,9,2.4772073387240265
0,61,7.074507641940556
0,26,2.037250641329751
0,93,2.077800084227107
0,13,5.062404961018404
0,1,9.71095686993824
0,77,7.686005627961666
0,79,4.361281261084099
0,82,4.504588795141976
0,39,2.089664050596071
0,7,5.915703386144283
0,94,3.8581444135869463
0,35,9.57336734651194
0,29,2.566677082937844
0,36,4.509794444249529
0,27,2.9249633548164393
0,30,4.910069965601771
0,96,6.636981519942121
0,46,7.430362612062829
0,50,1.2343192024288452
0,84,7.4188685713498534
0,81,8.670149254306608
0,68,7.569782470568283
0,75,4.256244947659861
0,60,7.779748327509589
0,47,4.754237224900148
0,66,5.178892349911891
1,5,6.0993839974677
52,1,9.03785008903342
1,54,9.575787408607475
1,57,3.4454705246633455
1,2,6.930123764732278
1,87,1.3339926931964696
1,74,3.892097920055539
1,82,5.555878783877167
1,28,8.98064412081542
1,52,1.1100420962507895
1,13,7.538984041010412
1,30,5.817635736297965
1,32,7.197631363344789
1,96,4.706896872051378
1,7,1.8017497689729052
1,31,5.617671693011164
1,11,5.277291380048327
1,72,8.954342303833524
1,39,1.4448007135411445
1,89,1.3278976528239383
1,94,7.130214125915173
1,33,1.6309244314361857
1,63,3.961303563981133
1,18,9.68281897723651
1,51,1.0956885874742182
1,64,8.119185821106864
1,19,4.11175451347762
1,66,8.027474495484292
1,65,7.223730284309708
1,99,7.519600698976554
1,21,5.474595451839968
1,15,6.751469748719046
2,9,2.3760011831166166
36,2,1.7899563933301605
2,82,2.306085789666996
2,21,7.551559189060432
2,90,8.33648642232452
2,78,4.345111840285872
2,34,9.343230818131488
2,74,8.710286731625828
2,55,6.745034687167964
2,7,2.1855982923375716
2,5,3.3225987655040137
2,93,2.755753703377273
2,10,1.1964214065000633
2,16,3.2893402763378816
2,75,4.108737122098281
2,66,1.6934762901780682
2,41,3.4671558336130492
2,57,7.148050267234881
2,23,9.66771198349004
2,91,2.766467189587825
2,94,9.860991602616448
2,63,9.716436218712667
2,39,8.520696750722404
2,59,2.0529886147898853
2,50,2.906657747767072
2,79,1.9509824536924953
2,73,8.107320270453155
2,11,2.7817073957580547
2,27,7.394482446734053
2,32,4.336577418684039
2,30,9.45034970794506
2,60,2.0858810961832015
3,19,1.4181751050904061
98,3,2.3189742090036742
3,57,6.996508189182263
3,36,7.346124698362841
3,88,1.544943101950674
3,2,5.951048687245082
3,50,4.647190018376657
3,93,1.2525297014922792
3,60,7.852718263932992
3,54,8.94342147274026
3,53,5.807757856483979
3,32,2.056391878042316
3,67,6.366784551188802
3,82,1.5408555126573167
3,16,3.267768004201503
3,46,5.979018299786108
3,48,4.5885890256389885
3,62,9.116567652213217
3,89,1.8715730192174074
3,20,7.356079566791951
3,87,9.132730456219575
3,78,1.9763859257112544
3,10,4.047163576198426
3,44,6.1144731852352665
3,73,7.741367586503001
3,95,7.242988978600826
3,71,1.8551593742380206
3,3,2.1661031902818912
3,91,4.850337684513745
3,7,3.692715348430963
3,80,5.930212492096402
3,4,3.384243115607557
4,23,9.964959862752028
27,4,6.540081493885312
4,41,6.2621683821285075
4,49,4.094642449525562
4,52,2.4714092993992947
4,46,3.8319224254246826
4,97,5.374602497527027
4,70,2.254323472952722
4,76,3.0398632460693076
4,45,4.369239519201132
4,32,4.776844804230059
4,17,3.0500799234519995
4,47,9.989664320600118
4,64,6.6016338403480095
4,29,6.525479516463271
4,98,2.2005807935269894
4,43,9.730574139013305
4,92,9.894688058055824
4,5,5.078174180488443
4,22,4.676183074811988
4,39,5.686395531471934
4,84,4.5203917089221815
4,72,1.1176032809387286
4,53,1.8767664689895485
4,27,4.297021089079266
4,50,9.650023813827277
4,51,6.580778052777715
4,69,4.255743288505499
4,61,2.442856021930653
4,74,3.9088923429552067
4,63,4.234905171340909
4,0,8.775584231284002
5,1,3.1646196603729537
64,5,7.16005005702931
5,94,5.7675367102867625
5,87,5.151731891769863
5,97,8.487347402463193
5,16,5.903415243978643
5,29,1.7350813445719702
5,59,1.2080041789374298
5,93,1.759799751042345
5,83,3.4441728775619658
5,41,8.97752636699632
5,17,2.926686370060924
5,4,3.1988851974173915
5,95,3.889009203625834
5,84,8.090814312831869
5,38,5.053021044404497
5,32,4.138603324300409
5,74,5.1724319372150545
5,89,5.12503402503346
5,82,8.83777945747082
5,67,2.0745156907072384
5,15,4.972383184847962
5,12,8.964649163536363
5,99,6.691909060364541
5,33,4.113438701882243
5,44,9.824677510211162
5,58,2.1465527002257154
5,68,7.383765947435599
5,9,9.631395019661284
5,26,2.6836726359856184
5,72,8.14945044769911
5,52,5.933227909017381
6,67,8.034211060044006
45,6,1.9119700338398253
6,70,5.717037045507624
6,61,9.35571772246691
6,30,5.731456512400022
6,94,2.9120340052411158
6,38,3.4136416288311238
6,66,8.71391103926829
6,64,6.045968707910653
6,3,2.525306371409367
6,45,7.665674096000065
6,92,4.002511002114495
6,23,6.648666827724771
